ID,label_1,label_2,label_3,label_4
662,8,41,1,6
663,8,41,1,6
664,8,41,1,6
665,8,41,1,6
666,33,26,1,6
667,33,27,1,6
668,33,26,1,6
669,33,26,1,6
670,33,26,1,6
671,33,26,1,6
672,33,26,1,6
673,33,27,1,6
674,33,26,1,6
675,33,26,1,6
676,33,26,1,6
677,33,26,1,6
678,33,26,1,6
679,33,26,1,6
680,33,26,1,6
681,14,31,1,12
682,31,26,1,6
683,31,26,1,6
684,31,26,1,6
685,7,23,1,6
686,31,23,1,6
687,31,23,1,6
688,31,30,1,6
689,31,26,1,6
690,24,26,1,2
691,48,23,1,6
692,31,26,1,6
693,50,24,1,6
694,31,26,1,6
695,31,26,1,6
696,31,26,1,6
697,31,26,1,6
698,31,23,1,6
699,31,26,1,6
700,31,26,1,6
701,16,30,1,6
702,16,30,1,6
703,16,30,1,6
704,16,25,1,6
705,16,30,1,6
706,16,25,1,6
707,16,27,1,6
708,16,25,1,6
709,16,30,1,6
710,16,30,1,6
711,16,26,1,6
712,16,30,1,6
713,16,26,1,6
714,16,30,1,6
715,16,30,1,6
716,16,27,1,6
717,16,30,1,6
718,16,30,1,6
719,16,27,1,6
720,20,25,1,6
721,30,28,1,6
722,30,28,1,6
723,17,30,1,6
724,30,28,1,6
725,30,28,1,6
726,30,28,1,6
727,30,28,1,6
728,30,26,1,6
729,30,26,1,6
730,30,28,1,6
731,30,28,1,6
732,30,28,1,6
733,30,28,1,6
734,30,28,1,6
735,30,28,1,6
736,39,29,1,6
737,39,29,1,6
738,39,29,1,6
739,39,29,1,6
740,39,25,1,6
741,39,29,1,6
742,39,29,1,6
743,39,29,1,6
744,39,22,1,1
745,39,29,1,6
746,39,26,1,6
747,39,29,1,6
748,39,29,1,6
749,39,29,1,6
750,39,25,1,6
